name;method;param
nice raspberry;remove;
AMD Ryzen 5;price_percent;-0.14
luxurious apple;quantity_sub;-32
stylish ladder;remove;
nice electrical;price_percent;0.04
AMD Ryzen 5;price_abs;-7836
Brother DCP-T510W;quantity_sub;-4
amazing shampoo;quantity_add;101
refined insulation;quantity_sub;-20
Corsair HS60;available;False
amazing serum;price_percent;0.01
pleasant nail file;remove;
pretty kiwifruit;available;True
amazing level;remove;
magnificent ladder;available;False
Brother DCP-T510W;remove;
elegant screws;remove;
amazing baby shampoo;price_abs;1
WD Blue HDD;price_abs;-10356
WD Blue HDD;quantity_add;3
delightful conditioner;quantity_add;20
beautiful nail polish;price_abs;-1
Logitech Wireless Keyboard;quantity_add;4
Brother DCP-T510W;price_percent;0.19
nice guava;price_abs;1
WD Blue HDD;quantity_add;15
EVGA 500B 80+ BRONZE;quantity_add;1
stylish night cream;price_percent;-0.13
Corsair HS60;available;True
beautiful siding;remove;
Ricoh Aficio MP;quantity_sub;-2
trendy bubble bath;quantity_add;48
refined scaffolding;quantity_add;78
beautiful plum;price_percent;-0.04
magnificent sunscreen;price_abs;-5
beautiful nail polish;remove;
magnificent hammer;remove;
beautiful plumbing;remove;
marvelous moustache wax;quantity_add;93
pretty lotion;quantity_add;28
Corsair HS60;remove;
attractive tape measure;price_abs;85.56900000000002
amazing blueberry;quantity_add;55
pleasant tile;price_percent;0.05
refined serum;price_percent;-0.02
Epson Expression Home XP;price_percent;-0.18
trendy trim;quantity_sub;-148
pleasant wheelbarrow;price_abs;4
Ricoh Aficio MP;available;True
pleasant manicure set;remove;
pretty boysenberry;remove;
beautiful blueberry;available;True
beautiful plum;price_abs;-6
attractive banana;quantity_add;20
amazing makeup remover;available;True
exquisite orange;price_abs;-1
exquisite hammer;price_percent;0.18
nice electrical;quantity_add;55
WD Blue HDD;price_abs;2487
attractive axe;quantity_sub;-91
delightful cherry;quantity_add;104
trendy raspberry;price_abs;1
pretty kiwifruit;quantity_add;6
Ricoh Aficio MP;quantity_sub;-3
marvelous conditioner;remove;
sublime flooring;available;True
exquisite ladder;remove;
exquisite ladder;quantity_sub;-100
nice raspberry;quantity_add;27
pretty boysenberry;available;False
superb guava;available;False
delightful pedicure set;quantity_add;94
WD Blue HDD;available;True
Logitech Wireless Keyboard;remove;
stylish ladder;available;True
pretty kiwifruit;available;True
WD Blue HDD;remove;
amazing makeup remover;quantity_add;69
elegant saw;remove;
beautiful nail polish;quantity_sub;-107
amazing blueberry;price_abs;0
delightful conditioner;available;True
Ricoh Aficio MP;quantity_add;8
amazing plum;quantity_add;7
delightful strawberry;available;False
amazing makeup remover;price_percent;0.02
amazing serum;remove;
Brother DCP-T510W;quantity_sub;-13
refined insulation;price_percent;-0.19
NVIDIA GeForce GTX 1050;quantity_add;9
exquisite blueberry;available;False
pleasant level;remove;
tasteful hammer;quantity_add;145
beautiful blueberry;available;False
beautiful nail polish;quantity_sub;-129
Samsung 970 EVO SSD;remove;
magnificent electrical;quantity_add;104
stylish ladder;available;True
Ricoh Aficio MP;remove;
trendy melon;quantity_add;25
trendy toothpaste;remove;
gorgeous baby shampoo;quantity_add;124
HyperX DDR4 RAM;quantity_add;1
Ricoh Aficio MP;price_percent;0.0
HyperX DDR4 RAM;available;True
gorgeous siding;quantity_add;101
sublime bubble bath;price_percent;0.02
beautiful siding;quantity_add;158
glamorous guava;quantity_add;137
amazing shampoo;remove;
Canon PIXMA;quantity_sub;-6
pleasant nail file;quantity_add;47
amazing makeup remover;quantity_add;132
sublime apricot;price_percent;-0.03
AMD Ryzen 5;available;False
Epson Expression Home XP;price_abs;11084
amazing makeup remover;quantity_add;21
gorgeous peach;price_abs;-5
sublime flooring;quantity_add;118
refined trim;quantity_sub;-72
Intel Core i5;quantity_sub;-4
WD Blue HDD;remove;
pretty kiwifruit;price_abs;3
pretty boysenberry;available;True
stylish ladder;quantity_sub;-73
marvelous moustache wax;quantity_add;166
exquisite ladder;price_percent;-0.15
pleasant wheelbarrow;quantity_add;74
beautiful plum;available;False
marvelous hair mask;price_abs;5
amazing makeup remover;remove;
beautiful facial cleanser;price_abs;6
sublime flooring;available;True
delightful conditioner;price_percent;0.17
marvelous hair mask;price_percent;0.17
exquisite melon;available;True
Razer Variau;price_abs;-3447
Canon PIXMA;quantity_sub;-7
exquisite melon;quantity_sub;-103
beautiful nails;quantity_sub;-38
pretty deodorant;remove;
attractive banana;available;False
gorgeous peach;remove;
elegant saw;quantity_add;31
Canon PIXMA;quantity_sub;-1
WD Blue HDD;remove;
beautiful plumbing;price_percent;-0.19
sublime exfoliator;price_abs;12
pretty boysenberry;remove;
amazing makeup remover;remove;
Logitech Wireless Keyboard;available;True
HyperX DDR4 RAM;remove;
Kingston Canvas Select Plus;price_abs;-5730
trendy trim;quantity_sub;-82
beautiful blueberry;price_percent;-0.04
EVGA 500B 80+ BRONZE;remove;
nice cranberry;price_abs;2
pretty chisel;quantity_add;43
glamorous night cream;quantity_sub;-105
trendy bubble bath;quantity_sub;-15
pretty raspberry;quantity_sub;-106
magnificent sunscreen;available;True
marvelous conditioner;quantity_add;103
delightful strawberry;remove;
Samsung 970 EVO SSD;available;True
Brother DCP-T510W;price_percent;0.06
Ricoh Aficio MP;available;True
Corsair HS60;quantity_add;13
Samsung 970 EVO SSD;price_percent;-0.06
magnificent sunscreen;quantity_sub;-37
AMD Ryzen 5;quantity_sub;-13
SteelSeries Arctis 7;quantity_sub;-8
HyperX DDR4 RAM;available;True
amazing serum;price_percent;0.0
sublime exfoliator;quantity_sub;-127
sublime flooring;price_abs;3
beautiful plumbing;price_abs;5
gorgeous siding;quantity_sub;-3
beautiful nail polish;remove;
refined trim;quantity_add;59
HP LaserJet Pro;remove;
gorgeous axe;price_percent;0.05
Logitech Wireless Keyboard;remove;
trendy raspberry;quantity_add;145
stylish wheelbarrow;quantity_add;112
Corsair HS60;available;False
Razer Variau;remove;
Epson Expression Home XP;quantity_add;2
sublime bubble bath;price_percent;0.19
Epson Expression Home XP;available;False
pretty deodorant;quantity_add;124
gorgeous siding;available;False
Kingston Canvas Select Plus;quantity_add;4
pleasant nail file;available;True
nice body wash;available;True
tasteful exfoliator;available;False
tasteful cherry;price_abs;89.364
magnificent serum;remove;
delightful conditioner;quantity_sub;-69
Razer Variau;price_percent;0.17
sublime moisturizer;price_abs;-7
AMD Ryzen 5;quantity_sub;-3
amazing raspberry;quantity_sub;-183
Samsung 970 EVO SSD;price_percent;-0.1
glamorous toothpaste;price_abs;-2
sublime bubble bath;quantity_add;41
WD Blue HDD;price_abs;-4421
Corsair HS60;quantity_add;1
Brother DCP-T510W;quantity_add;8
amazing shampoo;available;True
amazing face wash;remove;
magnificent ladder;quantity_add;42
amazing blueberry;quantity_add;2
glamorous night cream;remove;
amazing lotion;available;True
gorgeous siding;quantity_add;7
nice raspberry;quantity_add;27
sublime lip balm;available;True
pleasant peach;available;True
WD Blue HDD;quantity_add;8
delightful pedicure set;quantity_add;92
AMD Ryzen 5;quantity_add;11
pleasant wheelbarrow;available;True
pretty saw;quantity_add;98
tasteful blueberry;price_abs;4
nice electrical;remove;
delightful conditioner;quantity_add;61
exquisite melon;remove;
Canon PIXMA;quantity_add;2
beautiful siding;quantity_sub;-53
AMD Ryzen 5;remove;
Corsair HS60;remove;
EVGA 500B 80+ BRONZE;price_abs;-3749
beautiful plumbing;quantity_sub;-116
exquisite kiwifruit;quantity_add;41
sublime apricot;quantity_sub;-43
Kingston Canvas Select Plus;available;True
glamorous night cream;available;True
amazing shampoo;price_abs;-11
trendy raspberry;available;True
amazing shampoo;remove;
beautiful nail polish;quantity_sub;-125
Samsung 970 EVO SSD;remove;
trendy raspberry;remove;
beautiful nail polish;price_percent;0.15
Brother DCP-T510W;price_percent;0.04
refined serum;remove;
pretty screws;price_percent;0.06
AMD Ryzen 5;remove;
Razer Variau;price_abs;-2845
glamorous eye cream;quantity_add;45
superb raspberry;available;False
Ricoh Aficio MP;remove;
delightful siding;quantity_add;94
gorgeous baby shampoo;price_percent;-0.04
WD Blue HDD;price_percent;-0.19
magnificent serum;remove;
magnificent sunscreen;remove;
tasteful hammer;available;True
WD Blue HDD;price_abs;13284
beautiful facial cleanser;price_abs;-6
pretty kiwifruit;price_abs;-9
stylish night cream;available;True
WD Blue HDD;available;True
gorgeous exfoliator;available;True
beautiful baseboard;price_abs;0
tasteful exfoliator;quantity_sub;-29
Logitech Wireless Keyboard;price_percent;0.07
Intel Core i5;price_percent;0.13
superb flooring;remove;
elegant screws;remove;
pretty lotion;quantity_add;130
glamorous night cream;price_percent;-0.19
NVIDIA GeForce GTX 1050;quantity_sub;-2
superb flooring;price_abs;-9
gorgeous exfoliator;price_abs;1
Razer Variau;price_percent;-0.1
pleasant deodorant;available;True
AMD Ryzen 5;quantity_sub;-7
amazing baby shampoo;available;False
Canon PIXMA;available;False
attractive tape measure;available;True
amazing makeup remover;available;True
Samsung 970 EVO SSD;quantity_sub;-1
gorgeous baby shampoo;remove;
attractive nails;available;True
amazing makeup remover;available;True
Corsair HS60;price_abs;-5416
beautiful cranberry;available;True
elegant saw;price_abs;13
AMD Ryzen 5;available;True
superb flooring;price_abs;0
trendy bubble bath;quantity_sub;-136
Epson Expression Home XP;price_abs;3768
Canon PIXMA;quantity_sub;-1
marvelous trim;price_abs;10
magnificent serum;price_abs;59.367000000000004
delightful pedicure set;quantity_add;56
sublime bubble bath;quantity_add;160
Logitech Wireless Keyboard;quantity_sub;-5
Brother DCP-T510W;remove;
pretty kiwifruit;remove;
HP LaserJet Pro;quantity_sub;-3
amazing raspberry;quantity_add;22
gorgeous siding;quantity_add;105
luxurious apple;price_abs;-5
attractive banana;remove;
glamorous night cream;price_abs;3
trendy bubble bath;remove;
exquisite baseboard;price_percent;-0.17
glamorous apricot;quantity_add;36
WD Blue HDD;price_percent;-0.1
AMD Ryzen 5;quantity_add;4
refined scaffolding;price_percent;0.09
trendy roofing;price_abs;7
HyperX DDR4 RAM;quantity_sub;-1
trendy bubble bath;price_percent;-0.02
AMD Ryzen 5;available;False
glamorous eye cream;quantity_sub;-131
Ricoh Aficio MP;remove;
nice guava;available;False
pretty chisel;available;False
Ricoh Aficio MP;available;False
Samsung 970 EVO SSD;quantity_add;3
AMD Ryzen 5;quantity_add;4
pleasant tile;price_abs;-6
Kingston Canvas Select Plus;remove;
tasteful hammer;price_percent;-0.12
magnificent bubble bath;available;True
beautiful nails;price_abs;-14
stylish night cream;available;True
nice insulation;quantity_add;145
Logitech Wireless Keyboard;remove;
HyperX DDR4 RAM;remove;
Razer Variau;price_abs;-11390
Ricoh Aficio MP;price_percent;-0.2
pretty screws;price_percent;0.12
beautiful plumbing;price_percent;-0.05
Corsair HS60;available;True
tasteful peach;price_abs;-2
pretty lotion;quantity_sub;-91
attractive nails;remove;
superb raspberry;price_percent;0.18
tasteful pineapple;price_abs;-5
Corsair HS60;available;True
stylish ladder;quantity_add;41
amazing shampoo;quantity_sub;-39
Corsair HS60;quantity_add;2
Epson Expression Home XP;available;False
nice insulation;price_abs;-1
Epson Expression Home XP;price_abs;4667
Corsair HS60;quantity_add;12
refined serum;price_abs;6
HyperX DDR4 RAM;available;True
beautiful plum;available;False
Kingston Canvas Select Plus;price_percent;0.17
tasteful blueberry;quantity_sub;-13
Logitech Wireless Keyboard;price_percent;-0.11
superb flooring;available;True
trendy toothpaste;price_percent;-0.13
Logitech Wireless Keyboard;price_abs;-6745
Corsair HS60;available;True
Samsung 970 EVO SSD;available;True
delightful cherry;price_percent;0.04
amazing level;quantity_sub;-90
Corsair HS60;quantity_add;3
tasteful peach;price_abs;-6
refined serum;remove;
magnificent bubble bath;price_percent;-0.13
exquisite blueberry;available;True
HyperX DDR4 RAM;available;False
Logitech Wireless Keyboard;available;False
glamorous apricot;price_abs;13.464000000000002
trendy raspberry;price_abs;52.05200000000001
Razer Variau;quantity_sub;-1
WD Blue HDD;price_percent;0.09
tasteful cherry;available;True
exquisite blueberry;available;True
pleasant manicure set;remove;
tasteful blueberry;price_abs;6
delightful strawberry;price_abs;20.152
HP LaserJet Pro;available;True
glamorous guava;available;True
Razer Variau;price_abs;2781
HyperX DDR4 RAM;quantity_add;2
Kingston Canvas Select Plus;available;True
exquisite melon;quantity_add;16
NVIDIA GeForce GTX 1050;quantity_sub;-4
superb toner;price_abs;-15
Corsair HS60;quantity_sub;-5
tasteful exfoliator;price_percent;-0.04
pleasant tile;remove;
Canon PIXMA;price_abs;5497
elegant saw;available;False
attractive guava;remove;
SteelSeries Arctis 7;price_abs;-9688
delightful conditioner;remove;
beautiful siding;price_percent;0.2
Kingston Canvas Select Plus;price_abs;11480
delightful strawberry;quantity_add;59
beautiful blueberry;price_percent;0.1
gorgeous siding;price_percent;-0.01
Logitech Wireless Keyboard;remove;
Logitech Wireless Keyboard;price_abs;5054
gorgeous exfoliator;quantity_add;130
trendy axe;quantity_sub;-111
refined serum;price_abs;2
Epson Expression Home XP;available;False
delightful strawberry;quantity_add;18
Brother DCP-T510W;quantity_add;5
NVIDIA GeForce GTX 1050;remove;
Samsung 970 EVO SSD;quantity_sub;-1
beautiful nail polish;quantity_add;77
Kingston Canvas Select Plus;available;True
sublime apricot;available;False
SteelSeries Arctis 7;price_abs;10737
amazing raspberry;quantity_sub;-42
superb guava;remove;
amazing plum;price_percent;0.15
Brother DCP-T510W;available;False
trendy melon;quantity_add;51
HyperX DDR4 RAM;price_percent;-0.14
Logitech Wireless Keyboard;price_percent;-0.11
AMD Ryzen 5;available;True
trendy toothpaste;price_percent;-0.19
trendy bubble bath;price_abs;1
trendy trim;price_abs;14
elegant roofing;price_abs;2
tasteful hammer;price_abs;76.549
Samsung 970 EVO SSD;available;True
glamorous guava;quantity_add;90
stylish ladder;quantity_add;61
Kingston Canvas Select Plus;quantity_add;2
WD Blue HDD;price_percent;-0.19
gorgeous peach;quantity_sub;-16
pretty kiwifruit;quantity_add;19
attractive nails;price_abs;6
trendy trim;quantity_add;106
nice insulation;price_percent;0.11
Epson Expression Home XP;price_percent;-0.11
gorgeous siding;quantity_add;27
Kingston Canvas Select Plus;price_percent;0.11
delightful cherry;quantity_sub;-56
exquisite shovel;quantity_sub;-150
Ricoh Aficio MP;remove;
amazing serum;quantity_sub;-5
glamorous ladder;quantity_add;145
tasteful drywall;price_abs;73.86500000000001
Intel Core i5;quantity_sub;-2
WD Blue HDD;quantity_add;2
pleasant level;price_abs;-1
exquisite ladder;remove;
marvelous conditioner;available;True
trendy toothpaste;remove;
Corsair HS60;price_percent;-0.06
stylish night cream;quantity_sub;-77
glamorous night cream;available;True
refined serum;price_percent;0.02
magnificent ladder;remove;
Logitech Wireless Keyboard;price_percent;-0.16
Logitech Wireless Keyboard;price_abs;6541
beautiful plumbing;remove;
magnificent ladder;price_abs;-1
glamorous ladder;remove;
Brother DCP-T510W;remove;
SteelSeries Arctis 7;remove;
AMD Ryzen 5;quantity_sub;-6
Logitech Wireless Keyboard;price_abs;13355
Kingston Canvas Select Plus;available;True
marvelous moustache wax;quantity_add;101
amazing blueberry;remove;
nice electrical;price_abs;-5
beautiful siding;quantity_add;26
pleasant peach;quantity_sub;-42
pretty screws;remove;
HyperX DDR4 RAM;quantity_add;1
superb flooring;price_abs;-5
Logitech Wireless Keyboard;available;True
gorgeous exfoliator;quantity_sub;-51
pretty deodorant;quantity_add;37
gorgeous siding;remove;
Samsung 970 EVO SSD;available;True
NVIDIA GeForce GTX 1050;remove;
SteelSeries Arctis 7;price_percent;0.13
refined trim;available;False
beautiful baseboard;price_abs;-5
NVIDIA GeForce GTX 1050;quantity_add;2
exquisite apricot;quantity_sub;-41
magnificent sunscreen;available;True
Logitech Wireless Keyboard;quantity_sub;-2
beautiful nail polish;quantity_sub;-73
Razer Variau;quantity_add;8
Brother DCP-T510W;available;True
sublime toner;remove;
nice cranberry;price_abs;-6
Epson Expression Home XP;price_percent;0.04
pleasant wheelbarrow;available;True
glamorous eye cream;quantity_add;119
exquisite shovel;available;True
gorgeous baby shampoo;price_percent;-0.04
stylish wheelbarrow;price_abs;-2
Samsung 970 EVO SSD;remove;
Razer Variau;available;False
delightful conditioner;available;True
WD Blue HDD;remove;
Razer Variau;quantity_add;2
beautiful nails;price_percent;0.17
HyperX DDR4 RAM;quantity_sub;-2
gorgeous peach;price_percent;-0.08
refined insulation;quantity_add;181
glamorous cranberry;quantity_add;87
tasteful flooring;quantity_add;134
magnificent sunscreen;price_percent;-0.09
Corsair HS60;remove;
marvelous conditioner;remove;
Canon PIXMA;price_abs;12122
beautiful plumbing;remove;
amazing plumbing;price_abs;84.02900000000001
luxurious apple;price_abs;3
Canon PIXMA;remove;
Epson Expression Home XP;price_abs;163
Kingston Canvas Select Plus;price_abs;-8545
beautiful plum;price_abs;5
Razer Variau;price_abs;3619
Brother DCP-T510W;quantity_add;1
marvelous moustache wax;available;True
luxurious apple;quantity_add;6
exquisite shovel;remove;
Intel Core i5;price_percent;-0.06
delightful strawberry;quantity_add;61
exquisite kiwifruit;price_abs;8
pretty kiwifruit;price_abs;-1
exquisite melon;remove;
pleasant level;price_abs;0
AMD Ryzen 5;remove;
pleasant manicure set;price_abs;0
pleasant deodorant;price_abs;-3
AMD Ryzen 5;price_abs;5314
Kingston Canvas Select Plus;price_percent;-0.09
amazing blueberry;quantity_sub;-30
Epson Expression Home XP;available;False
Razer Variau;quantity_sub;-6
exquisite baseboard;quantity_sub;-17
glamorous guava;price_abs;0
AMD Ryzen 5;quantity_add;5
beautiful blueberry;price_abs;70.631
gorgeous exfoliator;remove;
exquisite apricot;price_abs;23.221
nice raspberry;quantity_sub;-49
tasteful pineapple;available;True
Kingston Canvas Select Plus;price_percent;0.05
sublime lip balm;price_percent;-0.02
nice raspberry;available;True
pretty saw;quantity_sub;-113
luxurious apple;quantity_sub;-20
glamorous eye cream;price_abs;3
exquisite blueberry;quantity_add;81
trendy windows;price_percent;0.19
refined trim;price_abs;97.84500000000001
SteelSeries Arctis 7;remove;
delightful cherry;remove;
glamorous eye cream;price_abs;-1
Epson Expression Home XP;quantity_sub;-7
amazing face wash;price_abs;3
sublime lip balm;price_abs;23.551000000000002
Brother DCP-T510W;price_abs;-12810
AMD Ryzen 5;quantity_sub;-5
Corsair HS60;remove;
EVGA 500B 80+ BRONZE;remove;
amazing face wash;quantity_sub;-31
Epson Expression Home XP;remove;
SteelSeries Arctis 7;quantity_sub;-1
exquisite kiwifruit;quantity_sub;-127
attractive deodorant;price_percent;0.09
attractive banana;remove;
Logitech Wireless Keyboard;price_percent;-0.19
elegant roofing;remove;
exquisite kiwifruit;quantity_add;117
Epson Expression Home XP;remove;
Ricoh Aficio MP;quantity_add;12
Samsung 970 EVO SSD;quantity_sub;-3
sublime flooring;price_abs;-5
nice guava;quantity_sub;-42
Razer Variau;price_abs;-2921
glamorous cranberry;price_percent;0.15
elegant roofing;price_abs;2
WD Blue HDD;remove;
marvelous moustache wax;available;False
beautiful facial cleanser;quantity_sub;-17
pretty deodorant;available;False
Corsair HS60;quantity_add;3
nice level;price_abs;107.272
Kingston Canvas Select Plus;price_abs;-11695
Epson Expression Home XP;remove;
trendy toothpaste;available;False
exquisite ladder;quantity_add;84
exquisite apricot;quantity_add;77
Razer Variau;remove;
amazing plum;price_abs;1
nice guava;available;True
attractive tape measure;remove;
Epson Expression Home XP;quantity_add;4
trendy trim;available;True
sublime moisturizer;price_percent;0.09
Logitech Wireless Keyboard;price_abs;12863
attractive nails;price_abs;3
glamorous paint;quantity_add;13
magnificent sunscreen;price_abs;-11
beautiful facial cleanser;available;True
sublime flooring;price_abs;-5
superb plum;price_abs;85.283
pretty deodorant;remove;
pretty screws;price_percent;0.06
Logitech Wireless Keyboard;available;False
beautiful plumbing;price_percent;0.15
elegant saw;price_abs;13
attractive nails;price_abs;5
glamorous night cream;price_abs;-4
Razer Variau;price_abs;378
Kingston Canvas Select Plus;remove;
magnificent bubble bath;quantity_add;119
Kingston Canvas Select Plus;remove;
Kingston Canvas Select Plus;remove;
refined scaffolding;remove;
EVGA 500B 80+ BRONZE;price_abs;-5389
beautiful nail polish;price_percent;-0.19
superb plum;price_abs;-3
sublime apricot;available;False
attractive guava;quantity_sub;-53
gorgeous peach;quantity_add;16
exquisite shovel;quantity_sub;-159
trendy trim;quantity_sub;-101
Canon PIXMA;price_abs;-2885
magnificent sunscreen;price_abs;15
magnificent electrical;remove;
pretty screws;quantity_add;90
marvelous toner;price_percent;-0.1
Corsair HS60;available;True
pretty boysenberry;quantity_add;67
glamorous toothpaste;remove;
tasteful blueberry;remove;
sublime bubble bath;remove;
sublime moisturizer;price_percent;-0.05
pleasant deodorant;remove;
glamorous eye cream;price_percent;-0.16
beautiful nail polish;quantity_sub;-107
attractive tape measure;price_percent;0.09
Epson Expression Home XP;quantity_add;6
AMD Ryzen 5;quantity_add;2
Ricoh Aficio MP;price_abs;-15024
sublime apricot;price_percent;0.06
amazing makeup remover;price_abs;-11
WD Blue HDD;quantity_sub;-2
attractive nails;price_percent;0.12
AMD Ryzen 5;available;True
AMD Ryzen 5;price_abs;5570
tasteful pineapple;quantity_sub;-99
Brother DCP-T510W;available;True
nice raspberry;quantity_sub;-38
beautiful plum;quantity_sub;-181
superb guava;available;True
marvelous moustache wax;quantity_add;62
gorgeous exfoliator;price_abs;-2
glamorous eye cream;price_percent;0.18
WD Blue HDD;remove;
Epson Expression Home XP;available;False
tasteful peach;price_percent;0.08
glamorous eye cream;quantity_add;50
magnificent bubble bath;available;False
pleasant nail file;price_percent;0.03
Kingston Canvas Select Plus;remove;
magnificent serum;quantity_add;82
gorgeous exfoliator;available;False
trendy raspberry;available;True
gorgeous mango;available;True
beautiful siding;quantity_sub;-136
attractive tile;price_abs;1
Razer Variau;remove;
amazing raspberry;quantity_add;113
marvelous wallpaper;price_abs;10
amazing raspberry;available;True
Logitech Wireless Keyboard;price_percent;-0.2
refined insulation;price_abs;78.738
HyperX DDR4 RAM;price_percent;-0.05
Razer Variau;quantity_sub;-7
nice guava;available;True
pleasant tile;remove;
superb guava;available;True
luxurious shampoo;remove;
amazing plumbing;remove;
beautiful plumbing;quantity_add;59
pretty screws;price_abs;2
tasteful exfoliator;price_abs;-9
Epson Expression Home XP;quantity_add;7
Logitech Wireless Keyboard;available;True
sublime flooring;price_abs;15
attractive nails;price_abs;0
beautiful nails;price_abs;14
WD Blue HDD;remove;
sublime flooring;available;True
refined trim;price_percent;0.09
glamorous toothpaste;available;True
Epson Expression Home XP;price_percent;0.15
delightful pedicure set;available;False
amazing lotion;price_abs;-2
Logitech Wireless Keyboard;available;True
gorgeous axe;available;True
AMD Ryzen 5;available;True
NVIDIA GeForce GTX 1050;price_abs;431
beautiful plum;remove;
Logitech Wireless Keyboard;available;False
nice insulation;price_percent;-0.04
Logitech Wireless Keyboard;price_percent;0.01
Corsair HS60;remove;
pleasant wheelbarrow;quantity_sub;-71
beautiful nail polish;quantity_add;98
beautiful cranberry;quantity_sub;-66
WD Blue HDD;quantity_sub;-15
attractive banana;price_percent;-0.05
Razer Variau;available;True
exquisite melon;price_percent;-0.06
sublime moisturizer;quantity_sub;-23
nice electrical;price_percent;-0.19
superb flooring;remove;
Razer Variau;quantity_sub;-9
Samsung 970 EVO SSD;quantity_add;1
amazing plumbing;price_percent;-0.03
magnificent hammer;available;False
Brother DCP-T510W;price_percent;0.19
pretty raspberry;price_abs;-1
Samsung 970 EVO SSD;quantity_sub;-3
exquisite orange;quantity_add;170
Corsair HS60;quantity_add;2
glamorous guava;quantity_sub;-62
Ricoh Aficio MP;price_percent;0.2
Canon PIXMA;available;True
Epson Expression Home XP;quantity_sub;-4
tasteful blueberry;quantity_sub;-69
NVIDIA GeForce GTX 1050;price_percent;-0.13
beautiful nails;quantity_add;26
marvelous conditioner;quantity_add;6
gorgeous peach;available;False
pretty lotion;available;True
glamorous paint;quantity_add;28
Epson Expression Home XP;quantity_add;2
delightful siding;quantity_sub;-32
SteelSeries Arctis 7;price_percent;0.08
attractive tape measure;price_percent;0.02
magnificent ladder;available;True
tasteful flooring;price_percent;-0.2
superb plum;price_percent;-0.18
WD Blue HDD;price_abs;1857
AMD Ryzen 5;quantity_add;5
amazing face wash;price_percent;0.2
tasteful peach;price_percent;-0.09
trendy raspberry;price_abs;1
delightful strawberry;quantity_add;73
stylish night cream;quantity_sub;-47
Logitech Wireless Keyboard;available;True
beautiful nails;quantity_add;124
delightful conditioner;available;True
Intel Core i5;remove;
Logitech Wireless Keyboard;price_percent;-0.05
magnificent sunscreen;quantity_sub;-76
EVGA 500B 80+ BRONZE;remove;
magnificent ladder;available;False
gorgeous axe;price_percent;0.1
pretty deodorant;remove;
beautiful plum;remove;
Brother DCP-T510W;quantity_sub;-1
sublime lip balm;remove;
refined scaffolding;available;True
Logitech Wireless Keyboard;quantity_sub;-3
magnificent hammer;price_abs;-17
